farm,wildflower_planting,hives,SNH_500m,SNH_250m,SNH_1000m,season,abbreviation,caste,specimen,conopid
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F1,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F2,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F3,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F4,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F5,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F6,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F7,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F8,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F9,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F10,1
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F11,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F12,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F13,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F14,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F15,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F16,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F17,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F18,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F19,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,spring,CA1,worker,F20,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F1,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F2,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F3,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F4,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F5,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F6,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F7,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F8,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F9,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F10,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F11,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F12,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F13,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F14,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F15,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F16,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F17,0
CA,WF,absent,0.693714286,0.765258216,0.582054993,summer,CA2,worker,F18,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F1,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F2,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F3,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F4,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F5,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F6,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F7,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F8,1
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F9,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F10,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F11,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F12,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F13,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F14,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F15,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F16,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F17,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F18,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F19,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,F20,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,Q1,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,Q2,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,Q3,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,Q4,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,spring,CC1,worker,Q5,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F1,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F2,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F3,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F4,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F5,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F6,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F7,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F8,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F9,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F10,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F11,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F12,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F13,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F14,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F15,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F16,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F17,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F18,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F19,0
CC,WF,absent,0.341750842,0.312195122,0.368503937,summer,CC2,worker,F20,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F1,1
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F2,1
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F3,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F4,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F5,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F6,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F7,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F8,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F9,1
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F10,0
CU,control,present,0.012557078,0.312195122,0.368503937,spring,CU1,worker,F11,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F1,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F2,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F3,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F4,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F5,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F6,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F7,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F8,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F9,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F10,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F11,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F12,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F13,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F14,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F15,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F16,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F17,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F18,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F19,0
CU,control,present,0.012557078,0.312195122,0.368503937,summer,CU2,worker,F20,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F1,1
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F2,1
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F3,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F4,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F5,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F6,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F7,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F8,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F9,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F10,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F11,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F12,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F13,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F14,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F15,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F16,1
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F17,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F18,0
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F19,1
ES AREC,WF,absent,0.328375286,0,0.29804934,summer,ES2,worker,F20,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F1,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F2,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F3,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F4,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F5,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F6,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F7,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F8,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F9,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F10,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F11,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F12,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F13,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F14,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F15,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F16,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F17,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F18,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F19,0
ES AREC,WF,absent,0.328375286,0,0.29804934,spring,ES1,worker,F20,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F1,1
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F2,1
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F3,1
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F4,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F5,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F6,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F7,1
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F8,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F9,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F10,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F11,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F12,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F13,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F14,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F15,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,spring,FLA1,worker,F16,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F1,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F2,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F3,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F4,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F5,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F6,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F7,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F8,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F9,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F10,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F11,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F12,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F13,0
FLA,WF,absent,0.248283753,0.117370892,0.411781776,summer,FLA2,worker,F14,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F1,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F2,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F3,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F4,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F5,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F6,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F7,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F8,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F9,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F10,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F11,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F12,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F13,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F14,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F15,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F16,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F17,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F18,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F19,0
FLI,WF,present,0.433638444,0,0.417456216,spring,FLOP1,worker,F20,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F1,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F2,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F3,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F4,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F5,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F6,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F7,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F8,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F9,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F10,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F11,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F12,0
FLI,WF,present,0.433638444,0,0.417456216,summer,FLOP2,worker,F13,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F1,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F2,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F3,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F4,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F5,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F6,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F7,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F8,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F9,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F10,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F11,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F12,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F13,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F14,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F15,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F16,0
HR AREC,control,present,0.064146621,0.469483568,0.427669346,summer,HR2,worker,F17,0
